episode,step_count,wall_collisions,box_collisions,endless_loops,reward,epsilon,train_loss,validation
0,25,25,0,5,-255.0,0,0,1
0,0,0,0,0,0,0.943475,0,0
1,12,3,0,1,163.0,0.95,0,0
2,6,3,0,1,-33.0,0.95,0,0
3,27,3,1,0,937.0,0.95,0,0
4,44,11,0,1,1473.0,0.95,0,0
5,17,3,1,0,543.0,0.95,0,0
6,42,17,0,1,815.0,0.95,0,0
7,16,2,1,0,553.0,0.95,0,0
8,18,5,1,0,524.0,0.95,0,0
9,17,7,0,1,223.0,0.95,0,0
10,13,6,0,1,236.0,0.95,0,0
11,13,1,1,0,666.0,0.95,0,0
12,18,7,0,1,323.0,0.95,0,0
13,6,2,0,1,-24.0,0.95,0,0
14,6,5,0,1,-51.0,0.95,0,0
15,17,3,0,1,259.0,0.95,0,0
16,8,2,0,1,75.0,0.95,0,0
17,12,2,0,1,273.0,0.95,0,0
18,15,3,1,0,545.0,0.95,0,0
19,8,2,0,1,75.0,0.95,0,0
20,18,2,1,0,652.0,0.95,0,0
21,7,3,0,1,67.0,0.95,0,0
22,14,2,0,1,372.0,0.95,0,0
23,31,6,0,1,521.0,0.95,0,0
24,36,8,1,0,883.0,0.95,0,0
25,6,3,0,1,-33.0,0.95,0,0
26,24,5,0,1,739.0,0.95,0,0
27,6,3,0,1,-33.0,0.95,0,0
28,11,2,0,1,173.0,0.95,0,0
29,33,9,0,1,896.0,0.95,0,0
30,24,5,0,1,537.0,0.95,0,0
31,13,2,1,0,657.0,0.95,0,0
32,11,1,0,1,81.0,0.95,0,0
33,14,0,0,1,289.0,0.95,0,0
34,6,3,0,1,-33.0,0.95,0,0
35,19,2,1,0,550.0,0.95,0,0
36,13,4,0,1,153.0,0.95,0,0
37,20,3,0,1,458.0,0.95,0,0
38,10,2,0,1,174.0,0.95,0,0
39,6,1,0,1,-15.0,0.95,0,0
40,9,2,0,1,175.0,0.95,0,0
41,9,3,0,1,267.0,0.95,0,0
42,19,5,1,0,523.0,0.95,0,0
43,24,5,0,1,941.0,0.95,0,0
44,8,1,0,1,185.0,0.95,0,0
45,18,5,0,1,341.0,0.95,0,0
46,16,6,0,1,233.0,0.95,0,0
47,18,1,1,0,661.0,0.95,0,0
48,23,10,1,1,575.0,0.95,0,0
49,6,1,0,1,-15.0,0.95,0,0
50,25,25,0,5,-255.0,0,0,1
50,15,4,0,1,353.0,0.943475,0,0
51,12,3,0,1,163.0,0.95,0,0
52,8,1,0,1,84.0,0.95,0,0
53,6,1,0,1,-15.0,0.95,0,0
54,16,4,0,1,251.0,0.95,0,0
55,18,6,0,1,231.0,0.95,0,0
56,18,4,0,1,451.0,0.95,0,0
57,41,10,0,1,879.0,0.95,0,0
58,31,12,1,0,953.0,0.95,0,0
59,44,10,0,1,1583.0,0.95,0,0
60,6,3,0,1,-33.0,0.95,0,0
61,6,5,0,1,-51.0,0.95,0,0
62,7,2,0,1,76.0,0.95,0,0
63,12,4,1,0,539.0,0.95,0,0
64,6,0,0,1,-6.0,0.95,0,0
65,17,4,1,0,534.0,0.95,0,0
66,7,3,0,1,67.0,0.95,0,0
67,20,3,0,1,559.0,0.95,0,0
68,11,1,0,1,283.0,0.95,0,0
69,29,8,0,1,808.0,0.95,0,0
70,16,3,0,1,563.0,0.95,0,0
71,7,1,0,1,85.0,0.95,0,0
72,13,4,0,1,153.0,0.95,0,0
73,47,13,1,0,1231.0,0.95,0,0
74,31,8,0,1,705.0,0.95,0,0
75,20,3,0,1,458.0,0.95,0,0
76,7,2,0,1,76.0,0.95,0,0
77,20,8,1,0,495.0,0.95,0,0
78,19,4,1,0,532.0,0.95,0,0
79,31,9,1,0,879.0,0.95,0,0
80,11,6,0,1,36.0,0.95,0,0
81,23,3,0,1,657.0,0.95,0,0
82,23,4,0,1,547.0,0.95,0,0
83,6,5,0,1,-51.0,0.95,0,0
84,6,2,0,1,-24.0,0.95,0,0
85,15,5,0,1,445.0,0.95,0,0
86,81,21,1,0,2337.0,0.95,0,0
87,17,5,1,0,525.0,0.9479749999999999,152.54096794128418,0
88,15,5,0,1,243.0,0.9446,74.68993103504181,0
89,9,4,0,1,157.0,0.9425749999999999,30.29464292526245,0
90,17,3,0,1,461.0,0.93875,48.26177000999451,0
91,33,5,0,1,932.0,0.931325,905.2623324394226,0
92,12,2,1,0,557.0,0.9286249999999999,103.7015266418457,0
93,37,4,0,1,1543.0,0.9203,331.6788606643677,0
94,23,2,1,0,950.0,0.915125,172.41641759872437,0
95,16,6,1,0,517.0,0.9115249999999999,134.2544174194336,0
96,15,3,1,0,646.0,0.90815,107.03823041915894,0
97,21,6,0,1,531.0,0.9034249999999999,161.38317155838013,0
98,31,5,1,0,915.0,0.89645,246.83647918701172,0
99,23,2,1,0,1051.0,0.8912749999999999,189.88411808013916,0
100,975,0,102,0,85510.0,0,0,1
100,23,4,1,0,932.0,0.6656,160.275239944458,0
101,19,4,1,0,1037.0,0.6613249999999999,956.945722579956,0
102,30,4,1,0,1834.0,0.654575,565.9782962799072,0
103,12,0,1,0,575.0,0.651875,151.65268802642822,0
104,20,4,1,0,632.0,0.647375,242.46185421943665,0
105,20,2,1,0,1054.0,0.642875,248.0988998413086,0
106,18,1,1,0,964.0,0.638825,229.079598903656,0
107,13,6,0,1,438.0,0.6359,164.97824430465698,0
108,37,5,1,0,2121.0,0.627575,428.5684952735901,0
109,18,2,1,0,551.0,0.623525,225.40050649642944,0
110,11,3,1,0,549.0,0.62105,133.19785737991333,0
111,23,1,1,0,1363.0,0.615875,824.3974723815918,0
112,11,1,1,0,567.0,0.6134,251.6989040374756,0
113,10,0,1,0,577.0,0.6111500000000001,179.81774520874023,0
114,7,3,0,1,67.0,0.609575,141.444730758667,0
115,29,5,1,0,1826.0,0.6030500000000001,448.58447313308716,0
116,22,2,1,0,951.0,0.5981000000000001,329.4733624458313,0
117,13,3,1,0,547.0,0.595175,236.05165100097656,0
118,8,0,1,0,579.0,0.593375,124.47363185882568,0
119,11,3,1,0,549.0,0.5909,157.52702236175537,0
